attempt_name,artifact_kind,source_path,repo_path,status,sha256
c56_bal_rf,telemetry,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/c56_bal_rf_telemetry.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/c56_bal_rf_telemetry.csv,copied,0e59d4ca1f7844d35e515796771e3ea3268e2e1e64c035f399cf30b49df78ccb
c56_bal_rf,summary,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/c56_bal_rf_summary.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/c56_bal_rf_summary.csv,copied,4f3a813d45e099a880d4f743c1698cc0156df10bb3d29761348ff766f6bbba7b
c56_plain_rf,telemetry,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/c56_plain_rf_telemetry.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/c56_plain_rf_telemetry.csv,copied,e7f95787c0d87d0bcef6fad8bedfbdd5ee1173bf31bd3f5c59c052fdf2de6ff5
c56_plain_rf,summary,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/c56_plain_rf_summary.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/c56_plain_rf_summary.csv,copied,0b92e2fc226c71be94046fe626097a90816453c02d40ac161d73073002f1b0e6
m48_bal_rf,telemetry,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/m48_bal_rf_telemetry.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/m48_bal_rf_telemetry.csv,copied,9af81da8a4a46bc897c70089951f873b1ed428e07307076e4bbc7201d080296d
m48_bal_rf,summary,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/m48_bal_rf_summary.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/m48_bal_rf_summary.csv,copied,0f046c9bf07e9599b1c871bbcdeb5110f85a7171fdb14e7fdaa756e9485a2bd0
m48_plain_rf,telemetry,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/m48_plain_rf_telemetry.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/m48_plain_rf_telemetry.csv,copied,fa2ac6fbe302372f0465c0174b94cb95ce9161450df4dff1bc821e1ce1824d18
m48_plain_rf,summary,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/m48_plain_rf_summary.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/m48_plain_rf_summary.csv,copied,f7cf64173915f25e008a73a7a2d5a40f6297bb2d9e1d5fc2970b81977af36df4
u42_bal_rf,telemetry,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/u42_bal_rf_telemetry.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/u42_bal_rf_telemetry.csv,copied,7575cf793ff87775cb93f3adecaa114a2737311d6ef7cbe33886fd40f9cbe929
u42_bal_rf,summary,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/u42_bal_rf_summary.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/u42_bal_rf_summary.csv,copied,d73f2f35db06e9ade7009e8222277b2d8244da4928d53409c904dc8c92deca91
u42_plain_rf,telemetry,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/u42_plain_rf_telemetry.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/u42_plain_rf_telemetry.csv,copied,87e3dfda16a015a0baf9f39e720c564b83e2aebd081e6773b00855146fa0d663
u42_plain_rf,summary,C:/Users/awdse/AppData/Local/ObsidianPrime/mt5_portable_run329E/Common/Files/Project_Obsidian_Prime_v2/stage335/run335K_independent_proxy_mt5_runtime_probe/telemetry/u42_plain_rf_summary.csv,stages/335_overfit_guard__failure_memory_constrained_research_handoff/02_runs/run335K/runtime_telemetry/u42_plain_rf_summary.csv,copied,11b7b210c6d381be4db18d24f04556d7edfa627316e2985659f5ec1092d785dd
