source_label,path,exists,required,sha256,size_bytes,consumer_run_id,claim_boundary
Stage353 stage brief(353단계 개요),stages/353_trade_shape_offense__report_recovered_density_ok_edge_rebuild/00_spec/stage_brief.md,true,true,7436f70078afa4bd9c8958098b756ec9e82aa40fafccbaa246b22e5f5e2e4109,1928,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
Stage353 input refs(353단계 입력 참조),stages/353_trade_shape_offense__report_recovered_density_ok_edge_rebuild/01_inputs/input_refs.md,true,true,d53048dff0e230ac3ec2d49f6db3ff585a00a570ed6f8b86263abcd14d0beb09,932,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
Stage353 selection status(353단계 선택 상태),stages/353_trade_shape_offense__report_recovered_density_ok_edge_rebuild/04_selected/selection_status.md,true,true,728d0f0520ba99a262d378431d96673f6dfae8b521efe34042e6cef94d7dc7cb,829,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
Stage353 stage ledger(353단계 장부),stages/353_trade_shape_offense__report_recovered_density_ok_edge_rebuild/03_reviews/stage_run_ledger.csv,true,true,13a79b8c7b2b846d43ec577aa7702dcd12d599cf3facf90357cf1165babdf4d1,3326,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
Stage352B final decision(352B 최종 결정),stages/352_runtime_probe_report_repair__no_scaler_1d_mt5_kpi_identity/02_runs/run352B/final_decision.json,true,true,e439acefa134f36b7e5f2ae618462ff2831be4b852eafe36259a15b3a57217db,2652,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
Stage352B combined KPI(352B 합산 핵심 성과 지표),stages/352_runtime_probe_report_repair__no_scaler_1d_mt5_kpi_identity/02_runs/run352B/combined_kpi_summary.json,true,true,ffe4878a89e4ea7ce4faa49cd711329259e01d5c895e10003899ff58b6668859,1188,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
Stage352B split KPI(352B 분할 핵심 성과 지표),stages/352_runtime_probe_report_repair__no_scaler_1d_mt5_kpi_identity/02_runs/run352B/split_kpi_summary.csv,true,true,817dbbc035e5d6a80ed3626d87f513cb519a45f08240f7880fe45e5ff64c68c7,2656,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
Stage352B proxy MT5 attribution(352B 프록시 MT5 귀속),stages/352_runtime_probe_report_repair__no_scaler_1d_mt5_kpi_identity/02_runs/run352B/proxy_mt5_attribution.csv,true,true,119451584c5cc083b75432d2f37fab96475563e86e8b8848d51bfe9d8ea9106d,927,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
Stage352B review report(352B 검토 보고서),stages/352_runtime_probe_report_repair__no_scaler_1d_mt5_kpi_identity/03_reviews/run352B_report_identity_repair_review.md,true,true,04d5e562e4bd2f2089ef48854b0b7b5edaebc0bb775cdb653ca3b6953f146d22,1804,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
Stage351B expected tape(351B 예상 테이프),stages/351_onnx_trade_surface_rebuild__no_scaler_or_1d_scaler_runtime_contract/02_runs/run351B/expected/expected_tape.csv,true,true,c907fbb68ac8571f8fcc042d5d34835e1a31d1beb80cc45a7c10af1bd6c35b18,156518747,run354A_branch_stage353_to_lightweight_proxy_trade_shape_scout_without_db_v1,state_sync_stage_branch_user_requested_lightweight_proxy_scout_only_no_new_proxy_execution_no_new_mt5_execution_no_candidate_selection_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
