run_id,source_path,sha256,exists,effect(효과),claim_boundary
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AT/final_decision.json,2bd049c62b440db3af9755a2109f50f92759f9d4d5bc34ea3137dd6b31db2ba1,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AT/required_gate_coverage_audit.csv,ebbd244b17afec360649197e2880e0e7e86bb6456870180becf1fe3b7b2624cc,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AT/run364AU_runtime_probe_package_queue.csv,49380e487f581907ced8c513b28130fbc3645598bd878b76f4609889d58875c9,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AS/selected_proxy_candidate.json,a4b10aef8b3b84e9554dec29ebbe05b9f6f1a533029480ffc2ec45a5285e395a,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AS/expected_tapes/selected_trade_tape.csv,acc32825941fc8163578a4634dff7d53e71f82e9a88f1091b065c81ff53ed625,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364V/expected_tapes/dual_side_selected_expected_probability_tape.csv,2a4b4fdb831aa269be0465fc3f196df7714a101e1f6c5259c49da0eee7e097f1,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364M/feature_matrices/density_lift_trade_shape_features.csv,b30205801b5d8c3615d886adafd7053e225179a31aaac01d4782d36c391990ca,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364M/feature_order.json,d7a1067f22872488e8ef8c2fa66dbc644b3845662164dd6d9584c0a6d5a883cc,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364L/onnx/h12_move5__rf5_l80_n64.onnx,d30c9e623c7219ded72b3129b954b3efcb07e2f1ac8ba5fb9e22b070abef7667,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AU_package_threshold_edge_floor001_runtime_probe_without_db_v1,foundation/mt5/ObsidianPrimeV2_RuntimeProbeEA.mq5,ab1937e526f705ae3049b4c5a5999cb57a25aa782c312077bb1d56038ea2f423,True,package lineage input(패키지 계보 입력)을 고정한다.,research_development_runtime_probe_package_only_common_files_synced_compile_checked_no_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
