artifact_label,path,availability,sha256,source_stage
stage57_decision,stages/57_adapter_quality__equity_segment_kpi_audit_gate/03_reviews/stage57_decision.md,tracked_or_registered,a95f85c7b6349d8d7c82f34b24d8ef336bf88446b7acd9c2a1498980dac3e8b2,stage57
stage57_equity_curve_audit,stages/57_adapter_quality__equity_segment_kpi_audit_gate/03_reviews/equity_curve_audit.md,tracked_or_registered,eed30f07fd557592ac9f46fd882b7e04eae980aa71ed9d9bc4915c9674138cf6,stage57
stage57_segment_kpi_summary,stages/57_adapter_quality__equity_segment_kpi_audit_gate/03_reviews/segment_kpi_summary.csv,tracked_or_registered,a7b650dac49dbed50e89531be088a033946b1b1dd0d030d63746a66be65fa03a,stage57
stage57_monthly_kpi_summary,stages/57_adapter_quality__equity_segment_kpi_audit_gate/03_reviews/monthly_kpi_summary.csv,tracked_or_registered,18865753ea9afffa935d7993f851cae75156c347702e4be60080b9522262de7e,stage57
stage57_concentration_risk_report,stages/57_adapter_quality__equity_segment_kpi_audit_gate/03_reviews/concentration_risk_report.md,tracked_or_registered,c1d24ea6e5fd7e587de86b380654ab7fd7b6d624a900f6732abe60742712bfda,stage57
stage58_decision,stages/58_adapter_risk__bounded_repair_before_atr_risk_integration/03_reviews/stage58_decision.md,tracked_or_registered,1ce4fbc0dbf5c82a24c66aeb3f92c306ed2a465453b5adbe537335f17764705d,stage58
stage58_risk_atr_report,stages/58_adapter_risk__bounded_repair_before_atr_risk_integration/03_reviews/risk_atr_integration_report.md,tracked_or_registered,93fa448da3ce807432f9180c9eb6c73bb6eadd2c86984c9def4e4f91e0484922,stage58
stage58_risk_telemetry_summary,stages/58_adapter_risk__bounded_repair_before_atr_risk_integration/03_reviews/risk_telemetry_summary.csv,tracked_or_registered,ff984d752aa905cc39a1f77f4ae352d910ca9dc5190af2ecbca3b937069fcb57,stage58
stage58_atr_bracket_telemetry_summary,stages/58_adapter_risk__bounded_repair_before_atr_risk_integration/03_reviews/atr_bracket_telemetry_summary.csv,tracked_or_registered,a489b09c9bd113e4f65da3602c9e7d0436e0b59421beee40c18f7afa9fbf239b,stage58
stage58_risk_floor_segment_impact,stages/58_adapter_risk__bounded_repair_before_atr_risk_integration/03_reviews/risk_floor_segment_impact.csv,tracked_or_registered,b6d979e0bcc398597e200d200e1f6c7d48c4bc235d58c6c84f7370a5b9f5a7d4,stage58
stage59ar_decision,stages/59AR_adapter_repair__new_model_branch_from_stage59aq/03_reviews/stage59ar_decision.md,tracked_or_registered,36a779750429acdd46d4881784674031ba321597060b995dd4b7bc1aba92f553,stage59ar
