artifact_id,path,exists,sha256
run333C_cost_curve_queue,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/cost_curve_input_queue.csv,True,c6032f19b85cc95ea02bdd894a505793ca067c5a4b8905827af8b2ee03dd1576
run333C_signal_manifest,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/signal_payload_manifest.csv,True,0d8872520184420d64187f197f4363b69fa8be55321bf953e67833704c435048
run333C_payload_manifest,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/payload_manifest.csv,True,4a6974f670098b7cbea5b4cc08e19ddbc1f18e3585eccc7a6a999d6145b83ee9
raw_forward_bars,stages/326_forward__cp322a_frozen_forward_gate/01_inputs/raw_m5/US100/bars_us100_m5_mt5api_raw.csv,True,588ff618448decee1e4f881c1fe5efd0b2c9048e8b8bc4202e91507a3f234adf
run330E_mt5_runtime_probe_summary,stages/330_onnx_rebuild__forward_safe_non_identity_surface_robustness/02_runs/run330E/mt5_runtime_probe_summary.csv,True,ceeb32dbc4309ce0391fbc18c015d633c0bc04bec3be4ddc905bb8cadde6d146
signal_payload__pv_c56_volatility_cost_shape_sentry__control_no_veto,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/signal_payloads/pv_c56_volatility_cost_shape_sentry__control_no_veto_signals.csv,True,a4106dfb3007bceca584c001380ea68dc98fec188ba521ff58aaac267a9ed064
signal_payload__pv_c56_volatility_cost_shape_sentry__hard_veto,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/signal_payloads/pv_c56_volatility_cost_shape_sentry__hard_veto_signals.csv,True,190c9d298546ae0cefc990887df9252e42fdd0fb5414194e4e21e744dccecf7b
signal_payload__pv_c56_volatility_cost_shape_sentry__soft_veto,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/signal_payloads/pv_c56_volatility_cost_shape_sentry__soft_veto_signals.csv,True,45aed75da7df3f27c426a9657e825615e1181e51a7b06650d252f62ab8d1a71c
signal_payload__pv_c56_volatility_cost_shape_sentry__negative_control,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/signal_payloads/pv_c56_volatility_cost_shape_sentry__negative_control_signals.csv,True,f4b0dc2f24cde1ee49595c153d3239461470aed4ae60f399f5519309a1a0844d
signal_payload__pv_c56_session_liquidity_veto__control_no_veto,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/signal_payloads/pv_c56_session_liquidity_veto__control_no_veto_signals.csv,True,e98f2efeea8b6c1e5659ef1b65ccd6ad6408ee8b5493c098e7e1af44fce69960
signal_payload__pv_c56_session_liquidity_veto__hard_veto,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/signal_payloads/pv_c56_session_liquidity_veto__hard_veto_signals.csv,True,9c38a790b461a0d796da1b8671738ebf7c04a502524005ec48c12cf356fe7f5b
signal_payload__pv_c56_session_liquidity_veto__soft_veto,stages/333_overfit_guard__timestamp_safe_pocket_veto_materialization/02_runs/run333C/signal_payloads/pv_c56_session_liquidity_veto__soft_veto_signals.csv,True,07681898b7330df72c53c884e667db53b10f2530086f1087f2335ff7fe3bf051
