variant_id,candidate_alias,source_model_path,runtime_model_file,runtime_model_sha256,common_model_path,common_model_sha256,model_backend,claim_boundary
run267ec_01_s258_stc_2025h1_period_survival_gate,s258_stc,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s258_stc/run267dy_02_s258_stc_2025h1_dd_shape_split/models/run267dy_02_s258_stc_2025h1_dd_shape_split_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s258_stc/run267ec_01_s258_stc_2025h1_period_survival_gate/models/run267ec_01_s258_stc_2025h1_period_survival_gate_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s258_stc/run267ec_01_s258_stc_2025h1_period_survival_gate/models/run267ec_01_s258_stc_2025h1_period_survival_gate_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
run267ec_02_s258_stc_2025h2_period_survival_gate,s258_stc,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s258_stc/run267dy_03_s258_stc_2025h2_dd_shape_split/models/run267dy_03_s258_stc_2025h2_dd_shape_split_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s258_stc/run267ec_02_s258_stc_2025h2_period_survival_gate/models/run267ec_02_s258_stc_2025h2_period_survival_gate_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s258_stc/run267ec_02_s258_stc_2025h2_period_survival_gate/models/run267ec_02_s258_stc_2025h2_period_survival_gate_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
run267ec_03_s258_stc_2023h2_explosive_impulse_supply,s258_stc,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s258_stc/run267dy_04_s258_stc_2023h2_state_falsification/models/run267dy_04_s258_stc_2023h2_state_falsification_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s258_stc/run267ec_03_s258_stc_2023h2_explosive_impulse_supply/models/run267ec_03_s258_stc_2023h2_explosive_impulse_supply_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s258_stc/run267ec_03_s258_stc_2023h2_explosive_impulse_supply/models/run267ec_03_s258_stc_2023h2_explosive_impulse_supply_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
run267ec_04_s258_stc_2025h1_explosive_impulse_supply,s258_stc,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s258_stc/run267dy_05_s258_stc_2025h1_state_falsification/models/run267dy_05_s258_stc_2025h1_state_falsification_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s258_stc/run267ec_04_s258_stc_2025h1_explosive_impulse_supply/models/run267ec_04_s258_stc_2025h1_explosive_impulse_supply_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s258_stc/run267ec_04_s258_stc_2025h1_explosive_impulse_supply/models/run267ec_04_s258_stc_2025h1_explosive_impulse_supply_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
run267ec_05_s258_stc_2025h2_explosive_impulse_supply,s258_stc,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s258_stc/run267dy_06_s258_stc_2025h2_state_falsification/models/run267dy_06_s258_stc_2025h2_state_falsification_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s258_stc/run267ec_05_s258_stc_2025h2_explosive_impulse_supply/models/run267ec_05_s258_stc_2025h2_explosive_impulse_supply_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s258_stc/run267ec_05_s258_stc_2025h2_explosive_impulse_supply/models/run267ec_05_s258_stc_2025h2_explosive_impulse_supply_model.csv,26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
run267ec_06_s264_aih_validation_anchor_integrity,s264_aih,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s264_aih/run267dy_07_s264_aih_validation_anchor_repair/models/run267dy_07_s264_aih_validation_anchor_repair_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s264_aih/run267ec_06_s264_aih_validation_anchor_integrity/models/run267ec_06_s264_aih_validation_anchor_integrity_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s264_aih/run267ec_06_s264_aih_validation_anchor_integrity/models/run267ec_06_s264_aih_validation_anchor_integrity_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
run267ec_07_s264_aih_202604_counter_shock_rebuild,s264_aih,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s264_aih/run267dy_08_s264_aih_202604_counter_shock_probe/models/run267dy_08_s264_aih_202604_counter_shock_probe_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s264_aih/run267ec_07_s264_aih_202604_counter_shock_rebuild/models/run267ec_07_s264_aih_202604_counter_shock_rebuild_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s264_aih/run267ec_07_s264_aih_202604_counter_shock_rebuild/models/run267ec_07_s264_aih_202604_counter_shock_rebuild_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
run267ec_08_s264_lc_202604_counter_shock_control,s264_lc,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s264_lc/run267dy_09_s264_lc_202604_same_month_control/models/run267dy_09_s264_lc_202604_same_month_control_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s264_lc/run267ec_08_s264_lc_202604_counter_shock_control/models/run267ec_08_s264_lc_202604_counter_shock_control_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s264_lc/run267ec_08_s264_lc_202604_counter_shock_control/models/run267ec_08_s264_lc_202604_counter_shock_control_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
run267ec_09_s264_aih_validation_explosive_counter_impulse,s264_aih,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s264_aih/run267dy_07_s264_aih_validation_anchor_repair/models/run267dy_07_s264_aih_validation_anchor_repair_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s264_aih/run267ec_09_s264_aih_validation_explosive_counter_impulse/models/run267ec_09_s264_aih_validation_explosive_counter_impulse_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s264_aih/run267ec_09_s264_aih_validation_explosive_counter_impulse/models/run267ec_09_s264_aih_validation_explosive_counter_impulse_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
run267ec_10_s264_aih_202604_explosive_counter_impulse,s264_aih,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267DY/runtime_gap_aware_sixth_followup_or_prune_materialization/variants/s264_aih/run267dy_08_s264_aih_202604_counter_shock_probe/models/run267dy_08_s264_aih_202604_counter_shock_probe_model.csv,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267EC/runtime_gap_aware_seventh_followup_or_prune_materialization/variants/s264_aih/run267ec_10_s264_aih_202604_explosive_counter_impulse/models/run267ec_10_s264_aih_202604_explosive_counter_impulse_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,OPV2/s267ec/run267EC_runtime_gap_aware_seventh_followup_or_prune/s264_aih/run267ec_10_s264_aih_202604_explosive_counter_impulse/models/run267ec_10_s264_aih_202604_explosive_counter_impulse_model.csv,5df52c60031e899e5df948eadad98ea84fe7a5a9c4ed0129c20e026e01f59482,ebm_table,research_development_only_no_live_readiness_no_runtime_authority_no_operating_promotion_no_operating_reference_no_production_baseline_no_deployment_no_onnx_until_goal_gate
