lineage_id,source_inputs,producer,consumer,artifact_paths,artifact_hashes,registry_links,availability,lineage_judgment
lineage_run267bs_01_s264_aih_dir_asym,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s264_aih.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s264_aih_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_aih/run267bs_01_s264_aih_dir_asym/features/run267bs_01_s264_aih_dir_asym_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_aih/run267bs_01_s264_aih_dir_asym/models/run267bs_01_s264_aih_dir_asym_model.csv,feature=f5ce56e451442afb7f8630bf098be3931b0186f4d1580d1f3d39d428fbd1aab1;model=31b9ff0fcef4ffde571e302bd34c3f817a5192a18cf2ca24aaa48db9a4426a2e,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
lineage_run267bs_02_s264_lc_dir_asym,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s264_lc.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s264_lc_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_lc/run267bs_02_s264_lc_dir_asym/features/run267bs_02_s264_lc_dir_asym_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_lc/run267bs_02_s264_lc_dir_asym/models/run267bs_02_s264_lc_dir_asym_model.csv,feature=8462d2efa7c1ddaa712db492af4d9b1b98c34ef4bb789d2193eafe8803172626;model=31b9ff0fcef4ffde571e302bd34c3f817a5192a18cf2ca24aaa48db9a4426a2e,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
lineage_run267bs_03_s262_lih_dir_asym,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s262_lih.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s262_lih_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s262_lih/run267bs_03_s262_lih_dir_asym/features/run267bs_03_s262_lih_dir_asym_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s262_lih/run267bs_03_s262_lih_dir_asym/models/run267bs_03_s262_lih_dir_asym_model.csv,feature=58d65a5d8e6e08405f3c876f3bb05ad6a7d3cffdc89e8c802afb436403ab6ad1;model=31b9ff0fcef4ffde571e302bd34c3f817a5192a18cf2ca24aaa48db9a4426a2e,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
lineage_run267bs_04_s264_aia_dir_asym,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s264_aia.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s264_aia_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_aia/run267bs_04_s264_aia_dir_asym/features/run267bs_04_s264_aia_dir_asym_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_aia/run267bs_04_s264_aia_dir_asym/models/run267bs_04_s264_aia_dir_asym_model.csv,feature=80e9d3ff45d19b98ccfdac7e678a90ac3743a416939f7dda7ec01eb0aec6075c;model=31b9ff0fcef4ffde571e302bd34c3f817a5192a18cf2ca24aaa48db9a4426a2e,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
lineage_run267bs_05_s258_stc_dir_asym,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s258_stc.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s258_stc_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s258_stc/run267bs_05_s258_stc_dir_asym/features/run267bs_05_s258_stc_dir_asym_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s258_stc/run267bs_05_s258_stc_dir_asym/models/run267bs_05_s258_stc_dir_asym_model.csv,feature=b1392f97c21d5878834d27ba1e1ca4756ff53ac238e4e97d1b278d6f0cf3793a;model=31b9ff0fcef4ffde571e302bd34c3f817a5192a18cf2ca24aaa48db9a4426a2e,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
lineage_run267bs_06_s264_aih_impulse_repl,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s264_aih.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s264_aih_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_aih/run267bs_06_s264_aih_impulse_repl/features/run267bs_06_s264_aih_impulse_repl_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_aih/run267bs_06_s264_aih_impulse_repl/models/run267bs_06_s264_aih_impulse_repl_model.csv,feature=63e9f9606d2a23c12bff7135dadf65c1a511fbb98d2679e895cf0a6598dec42d;model=26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
lineage_run267bs_07_s264_lc_impulse_repl,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s264_lc.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s264_lc_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_lc/run267bs_07_s264_lc_impulse_repl/features/run267bs_07_s264_lc_impulse_repl_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_lc/run267bs_07_s264_lc_impulse_repl/models/run267bs_07_s264_lc_impulse_repl_model.csv,feature=fedf624d2ad5cb43d9001164cd5f4ab36e8442dd401f32117605071bc69e6b4f;model=26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
lineage_run267bs_08_s262_lih_impulse_repl,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s262_lih.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s262_lih_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s262_lih/run267bs_08_s262_lih_impulse_repl/features/run267bs_08_s262_lih_impulse_repl_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s262_lih/run267bs_08_s262_lih_impulse_repl/models/run267bs_08_s262_lih_impulse_repl_model.csv,feature=5a99a7afd732f73b903abbcf12e7e6266e0ff593f57a7ded5d4de51aafe6b0d5;model=26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
lineage_run267bs_09_s264_aia_impulse_repl,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s264_aia.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s264_aia_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_aia/run267bs_09_s264_aia_impulse_repl/features/run267bs_09_s264_aia_impulse_repl_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s264_aia/run267bs_09_s264_aia_impulse_repl/models/run267bs_09_s264_aia_impulse_repl_model.csv,feature=bf31f906b3cb555c61efa9f6c46916d0efb68e5990ca66db60c635cb32d348d4;model=26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
lineage_run267bs_10_s258_stc_impulse_repl,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/features/s258_stc.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267B/historical_2024/models/s258_stc_model.csv,stage_pipelines/stage267/run267BS_pool_wide_directional_impulse_followup_materialization.py,run267BT_execute_pool_wide_directional_impulse_followup_mt5_batch,stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s258_stc/run267bs_10_s258_stc_impulse_repl/features/run267bs_10_s258_stc_impulse_repl_features.csv;stages/267_adapter_research__baseline_candidate_racing_protocol/02_runs/run267BS/pool_wide_directional_impulse_followup_materialization/variants/s258_stc/run267bs_10_s258_stc_impulse_repl/models/run267bs_10_s258_stc_impulse_repl_model.csv,feature=ae6e32295be493a158883f318521af53b330676239ad5fddd65157355a09ccba;model=26fd7bcec1945fbe2ad6a7ceb80f8ba2fb74dbf3cf02067dfdcf0ab0692f72ac,docs/registers/artifact_registry.csv;docs/registers/run_registry.csv,tracked_and_common_files_handoff,connected_with_boundary
